Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2023/3/14,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2301
2023/3/15,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/16,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/17,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/20,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/21,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/22,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/23,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,2327,3037,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/24,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2357,2408,2379,6669,4938,6415,8046,2345
2023/3/27,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2408,2357,2379,6669,4938,6415,8046,2345
2023/3/28,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2408,2357,2379,6669,4938,6415,8046,2345
2023/3/29,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2408,2357,2379,6669,4938,6415,8046,2345
2023/3/30,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2408,2357,2379,6669,4938,6415,8046,2345
2023/3/31,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2408,2357,2379,6669,4938,6415,8046,2345
2023/4/6,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2408,2357,2379,6669,4938,8046,6415,2345
2023/4/7,2330,2317,2454,2308,2303,3711,2382,3008,2395,3034,3037,2327,2408,2357,2379,6669,4938,8046,6415,2345
2023/4/10,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,8046,6415,2345
2023/4/11,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,8046,6415,2345
2023/4/12,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,8046,6415,2345
2023/4/13,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,8046,2301,2345
2023/4/14,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,2301,8046,2345
2023/4/17,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,2301,8046,2345
2023/4/18,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,2301,2345,8046
2023/4/19,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,2301,2345,8046
2023/4/20,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2408,2357,6669,2379,4938,2301,2345,8046
2023/4/21,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2357,2408,6669,2379,4938,2301,2345,8046
2023/4/24,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2357,2408,6669,2379,2301,4938,2345,8046
2023/4/25,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2357,2408,6669,2379,2301,4938,2345,8046
2023/4/26,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2357,6669,2408,2379,2301,4938,2345,8046
2023/4/27,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,2357,6669,2408,2379,2301,4938,2345,8046
2023/4/28,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,6669,2357,2408,2379,2301,4938,2345,8046
2023/5/2,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,6669,2357,2408,2379,2301,4938,2345,8046
2023/5/3,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,6669,2357,2408,2379,2301,4938,2345,8046
2023/5/4,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,6669,2357,2408,2379,2301,4938,2345,8046
2023/5/5,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,6669,2357,2408,2301,2379,4938,2345,8046
2023/5/8,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,6669,2357,2408,2301,2379,4938,2345,8046
2023/5/9,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,2327,6669,2357,2408,2301,2379,4938,2345,8046
2023/5/10,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2327,2357,2408,2301,2379,4938,2345,3231
2023/5/11,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2327,2357,2408,2301,2379,4938,2345,3231
2023/5/12,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2327,2357,2408,2301,2379,4938,2345,3231
2023/5/15,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2327,2408,2301,2379,4938,2345,3231
2023/5/16,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2327,2408,2301,2379,4938,3231,2345
2023/5/17,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2327,2408,2301,2379,4938,3231,2345
2023/5/18,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2327,2408,2301,2379,3231,4938,2345
2023/5/19,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2327,2408,2301,2379,3231,4938,2345
2023/5/22,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2327,2408,2301,2379,3231,4938,2345
2023/5/23,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2327,2408,2301,3231,2379,4938,2345
2023/5/24,2330,2317,2454,2308,2303,3711,2382,2395,3008,3034,3037,6669,2357,2301,2327,2408,3231,2379,4938,2345
2023/5/25,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,2408,2327,3231,2379,4938,2345
2023/5/26,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,2408,2327,3231,2379,4938,2345
2023/5/29,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,2408,2327,3231,2379,4938,2345
2023/5/30,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,2408,2327,3231,2379,4938,3443
2023/5/31,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,3231,2408,2327,2379,4938,3443
2023/6/1,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,3231,2408,2327,2379,4938,3443
2023/6/2,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,3231,2408,2327,2379,4938,3443
2023/6/5,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2357,2301,3231,2408,2327,2379,4938,3443
2023/6/6,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,2301,2357,3231,2408,2327,2379,3443,4938
2023/6/7,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,3231,2301,2357,2408,2327,2379,3443,4938
2023/6/8,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,3231,2301,2357,2408,2327,2379,3443,4938
2023/6/9,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,3231,2301,2357,2408,2327,3443,2379,4938
2023/6/12,2330,2317,2454,2308,2303,2382,3711,2395,3008,3034,3037,6669,3231,2301,2357,2408,2327,3443,2379,4938
2023/6/13,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,6669,3231,2301,2357,2408,2327,3443,2379,4938
2023/6/14,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,6669,3231,2301,2357,2408,2327,3443,2379,4938
2023/6/15,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,2327,3443,2379,4938
2023/6/16,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,2327,3443,2379,4938
2023/6/19,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,2327,3443,2379,4938
2023/6/20,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,2327,3443,2379,4938
2023/6/21,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,3443,2327,2379,4938
2023/6/26,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,3443,2327,2379,4938
2023/6/27,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,3443,2327,4938,2379
2023/6/28,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3034,3231,6669,2301,2357,2408,3443,2327,4938,2379
2023/6/29,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,4938,2379
2023/6/30,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,4938,2379
2023/7/3,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,4938,2379
2023/7/4,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,4938,2379
2023/7/5,2330,2317,2454,2308,2303,2382,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,4938,2345
2023/7/6,2330,2317,2454,2308,2382,2303,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,2345,4938
2023/7/7,2330,2317,2454,2308,2382,2303,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,2345,4938
2023/7/10,2330,2317,2454,2308,2382,2303,3711,2395,3008,3037,3231,3034,6669,2301,2357,2408,3443,2327,2345,4938
2023/7/11,2330,2317,2454,2308,2382,2303,3711,2395,3008,3037,3231,3034,2301,6669,2357,2408,3443,2327,2345,4938
2023/7/12,2330,2317,2454,2308,2382,2303,3711,2395,3008,3037,3231,3034,2301,6669,2357,2408,3443,2327,2345,4938
2023/7/13,2330,2317,2454,2308,2382,2303,3711,2395,3008,3037,3231,3034,2301,6669,2357,2408,3443,2327,2345,4938
2023/7/14,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2408,3443,2327,2345,4938
2023/7/17,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2408,2327,2345,3443,4938
2023/7/18,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2408,2345,2327,3443,4938
2023/7/19,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2408,2345,2327,3443,4938
2023/7/20,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2408,2345,2327,3443,4938
2023/7/21,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2408,2345,2327,3443,4938
2023/7/24,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2345,2408,2327,3443,4938
2023/7/25,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2345,2408,2327,3443,4938
2023/7/26,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2345,2408,2327,3443,4938
2023/7/27,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2345,2408,2327,3443,4938
2023/7/28,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,3034,2301,6669,2357,2345,2408,2327,3443,4938
2023/7/31,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2408,2327,3443,4938
2023/8/1,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2408,2327,3443,4938
2023/8/2,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2408,2327,3443,4938
2023/8/4,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2408,2327,3443,4938
2023/8/7,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2327,2408,3443,4938
2023/8/8,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2327,2408,3443,4938
2023/8/9,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2327,2408,4938,3443
2023/8/10,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2327,2408,4938,3443
2023/8/11,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2327,2408,4938,2379
2023/8/14,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2327,2408,4938,2379
2023/8/15,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,3037,2301,3034,6669,2357,2345,2327,2408,4938,2379
2023/8/16,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,6669,2357,2345,2327,2408,4938,2379
2023/8/17,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,6669,2357,2345,2327,2408,4938,2379
2023/8/18,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,6669,2357,2345,2327,2408,4938,2379
2023/8/21,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,6669,2357,2345,2327,2408,4938,2379
2023/8/22,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,2357,6669,2345,2327,2408,4938,2379
2023/8/23,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,2357,6669,2345,2327,2408,4938,2379
2023/8/24,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,2357,6669,2345,2327,2408,4938,2379
2023/8/25,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,3034,2357,6669,2345,2327,2408,4938,2379
2023/8/28,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,2357,3034,6669,2345,2327,2408,4938,2379
2023/8/29,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,2357,3034,6669,2345,2327,2408,4938,2379
2023/8/30,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,2357,3034,6669,2345,2327,2408,4938,2379
2023/8/31,2330,2317,2454,2308,2382,2303,3711,2395,3008,3231,2301,3037,2357,3034,6669,2345,2327,2408,4938,2379
2023/9/1,2330,2317,2454,2308,2382,2303,3711,2395,3231,3008,2301,3037,2357,3034,6669,2345,2327,2408,4938,2379
2023/9/4,2330,2317,2454,2308,2382,2303,3711,2395,3231,3008,2301,3037,2357,3034,6669,2345,2327,2408,4938,2379
2023/9/5,2330,2317,2454,2308,2382,2303,3711,2395,3231,3008,2301,3037,2357,3034,6669,2345,2327,2408,4938,2379
2023/9/6,2330,2317,2454,2308,2382,2303,3711,2395,3231,3008,2301,3037,2357,6669,3034,2345,2327,2408,4938,2379
2023/9/7,2330,2317,2454,2308,2382,2303,3711,2395,3231,3008,2301,3037,2357,6669,3034,2345,2327,2408,4938,2379
2023/9/8,2330,2317,2454,2308,2382,2303,3711,2395,3231,3008,2301,3037,2357,6669,2345,3034,2327,2408,4938,2379
2023/9/11,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,3037,2357,2345,6669,3034,2327,2408,4938,2379
2023/9/12,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,3037,2357,2345,6669,3034,2327,2408,4938,2379
2023/9/13,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,3037,2345,6669,3034,2327,2408,4938,2379
2023/9/14,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,3037,2345,6669,3034,2327,2408,4938,2379
2023/9/15,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,3037,2345,6669,3034,2327,2408,4938,2379
2023/9/18,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,2345,3037,6669,3034,2327,2408,4938,2379
2023/9/19,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,2345,3037,6669,3034,2327,2408,4938,2379
2023/9/20,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,2345,3037,6669,3034,2327,2408,4938,2379
2023/9/21,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2345,2357,3037,6669,3034,2327,2408,4938,2379
2023/9/22,2330,2317,2454,2382,2308,2303,3711,2395,3231,2301,3008,2345,2357,3037,6669,3034,2327,2408,4938,2379
2023/9/25,2330,2317,2454,2382,2308,2303,3711,2395,3231,2301,3008,2345,2357,3037,6669,3034,2327,2408,4938,2379
2023/9/26,2330,2317,2454,2382,2308,2303,3711,2395,3231,2301,3008,2345,2357,3037,6669,3034,2327,4938,2408,2379
2023/9/27,2330,2317,2454,2382,2308,2303,3711,2395,3231,2301,3008,2345,2357,3037,6669,3034,2327,4938,2408,2379
2023/9/28,2330,2317,2454,2382,2308,2303,3711,2395,3231,2301,3008,2345,2357,3037,6669,3034,2327,4938,2408,2379
2023/10/2,2330,2317,2454,2382,2308,2303,3711,2395,3231,2301,3008,2345,2357,3037,6669,3034,2327,4938,2408,2379
2023/10/3,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2345,2357,3037,6669,3034,2327,4938,2408,2379
2023/10/4,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2345,2357,3037,6669,3034,2327,4938,2408,2379
2023/10/5,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,2345,6669,3037,3034,2327,4938,2408,2379
2023/10/6,2330,2317,2454,2382,2308,2303,3711,2395,3231,3008,2301,2357,2345,6669,3037,3034,2327,4938,2408,2379
2023/10/11,2330,2317,2454,2382,2308,2303,3711,2395,3008,3231,2301,2357,2345,6669,3037,3034,2327,2408,4938,2379
2023/10/12,2330,2317,2454,2382,2308,2303,3711,2395,3008,3231,2301,2357,2345,6669,3037,3034,2327,2408,4938,2379
2023/10/13,2330,2317,2454,2382,2308,2303,3711,2395,3008,3231,2301,2357,2345,6669,3037,3034,2327,2408,4938,2379
2023/10/16,2330,2317,2454,2382,2308,2303,3711,2395,3008,3231,2301,2357,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/17,2330,2317,2454,2382,2308,2303,3711,3008,2395,3231,2357,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/18,2330,2317,2454,2382,2308,2303,3711,3008,2395,3231,2357,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/19,2330,2317,2454,2382,2308,2303,3711,3008,2395,3231,2357,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/20,2330,2317,2454,2382,2308,2303,3711,3008,2395,3231,2357,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/23,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/24,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/25,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/26,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/27,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/30,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,4938
2023/10/31,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,3661
2023/11/1,2330,2317,2454,2382,2308,2303,3711,3008,2395,2357,3231,2301,2345,6669,3034,3037,2327,2408,2379,3661
2023/11/2,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,2301,2345,6669,3034,3037,2327,2408,2379,3661
2023/11/3,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,2301,6669,2345,3034,3037,2327,2408,2379,3661
2023/11/6,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,2301,2345,3034,3037,2327,2408,2379,3661
2023/11/7,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,2345,2301,3034,3037,2327,2408,2379,3661
2023/11/8,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,2345,2301,3034,3037,2327,2408,2379,3661
2023/11/9,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,2345,2301,3034,3037,2327,2408,2379,3661
2023/11/10,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,2345,3034,2301,3037,2327,2408,2379,3661
2023/11/13,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,2345,3034,2301,3037,2327,2408,2379,3661
2023/11/14,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,3034,2345,2301,3037,2327,2408,2379,3661
2023/11/15,2330,2317,2454,2382,2308,2303,3711,3008,2357,2395,3231,6669,3034,2345,2301,3037,2327,2408,2379,3661
