2023/5/11,0.014987054,0,0.005055112,0,0,-0.004516147,-0.011650617,-0.011632171,-0.005885832,,0.010986795,0.005551657,-0.001961509,,,-0.004356009,-0.003594127,,,-0.008230499,-0.004457804,,-0.010891972,,,0,-0.00902234,,-0.01025337,-0.001829934,-0.002224714,-0.002825865,-0.019268121,0,0,-0.03922009,-0.009302271
2023/5/12,-0.024320916,-0.014471858,-0.008438226,-0.008621845,-0.009129834,-0.009089251,-0.011787956,-0.011762835,-0.032396354,,-0.002735403,-0.008344988,-0.00788888,,,-0.010978405,-0.003599641,,,-0.004140793,-0.004468473,,-0.029628639,,,0.003345379,-0.009104484,,0,-0.00550998,-0.01119842,-0.007096859,0,0.002614591,-0.00647311,0.003991329,0
2023/5/15,0.016278703,0.005813899,0.006756629,0.010766854,0.005487897,0.002278899,0.011787956,0,0.006079046,,-0.005493356,0.005573012,0.001977029,,,0.006603338,0.003599641,,,-0.00415801,0.004468473,,-0.015157998,,,-0.003345379,-0.003053342,,0.003427058,0.00550998,-0.060343157,0,-0.001951296,-0.01578988,0.004320059,-0.003991329,0.003110382
2023/5/16,0.005750361,0.018666557,0.006711283,0.008525488,0.005457944,0.006810352,0.015504187,0.011762835,0.01682732,,0.013677219,0.005542126,0.015689281,,,0.006555444,0.007168012,,,0.01242252,0,,0.011388046,,,0.019872774,-0.003062694,,0.003415354,0.007299729,-0.004796213,0.008510789,-0.003894444,0.007926105,0.003228959,0.007967684,0.012345675
2023/5/17,0.007996284,0.012719383,0.006666542,0.01056221,0.012624332,0.011250055,0.003838776,0.005832999,0.013025643,,0.005418935,0.002756677,0.00775127,,,0.006517296,0.007116997,,,0.020367303,0.013305107,,0,,,-0.013199991,0.009160083,,0.006803116,0.01444152,0.028438176,0.019579367,0.007793237,0.010471548,0.009620358,0.019647129,0.021244836
2023/5/18,0.010186225,0.009784785,0.014840505,0.01252568,0.005364176,0.008907062,0.011428696,0,0.017493157,,-0.002705797,0.008230499,0.00385121,,,0.012899558,0.010585037,,,0.008032172,0,,0.014979997,,,0.009916292,0.018072224,,-0.003392158,0.00536225,0.018519201,-0.004162402,0.001943711,0.012936658,0.003185593,0.007751507,0
2023/5/19,0.016750558,0.001388385,0.008149379,0.012370726,0.001780427,0.008832945,0,0.002900735,0.001155402,,0,0,0.01147338,,,0.002138319,-0.003518333,,,-0.008032172,0.004399014,,0.003714003,,,-0.003294517,-0.002989447,,0,0.005329861,-0.009216731,0.00554698,0.005789261,-0.005154481,0.003175477,-0.02343803,0.008968557
2023/5/22,0,0.005540116,0.001621588,0.006128444,-0.00356403,-0.00440672,0.007547206,0.008658115,0.001154068,,0.005410063,0.002726596,-0.003807192,,,0,0.003518333,,,-0.00404041,-0.004399014,,0.003692677,,,0.006578216,0.005969985,,0,0,-0.004640418,0.004142266,0.003853792,0.015384415,0.004219805,0.02343803,0
2023/5/23,-0.007780657,0,-0.004874425,0.002035906,0.005341293,0,0,0.002873487,-0.008106588,,0.010721686,-0.002726596,-0.003825747,,,0.008490083,0,,,0.016064603,0.004399014,,0.014658261,,,0.006535225,0.0118341,,0,0,-0.007001254,-0.01108153,0.015230465,0.002541502,-0.009518619,0.007692745,-0.002980591
2023/5/24,0,-0.008321727,0,-0.004075966,-0.005341293,-0.004426225,0,-0.005749179,-0.004662013,,-0.002669664,0,0,,,-0.004236031,-0.007041796,,,0.00793655,-0.004399014,,-0.003646346,,,-0.013113441,0.002936771,,0,0.005305373,-0.016529442,0.005554687,-0.003776418,-0.005088903,-0.004260249,-0.007692745,-0.008995449
2023/5/25,-0.016884825,0.008321727,-0.016419478,-0.01645911,-0.008969863,-0.011145127,-0.022814678,-0.011592331,-0.012933749,,-0.018895743,-0.010987176,-0.0115618,,,-0.01282135,-0.007091735,,,0,-0.008847303,,-0.003652162,,,0,-0.005882193,,-0.003410958,-0.012419458,-0.019231016,-0.019579367,-0.015307839,-0.005114932,-0.019396701,0.019121176,-0.012121205
2023/5/26,-0.003410053,-0.001380709,0.001653778,0,0,-0.002247705,-0.011605546,-0.002923826,-0.003556613,,0,0,-0.001938677,,,0.010696586,0,,,-0.00793655,0.00443802,,0.003652162,,,0,0.005882193,,-0.003415354,0,0,-0.002829863,-0.00384932,0.010203835,-0.003268922,0.011300139,-0.003053398
2023/5/29,0.019177746,0.001380709,0.009869158,0.012370726,0.008969863,-0.002248138,-0.00389864,0.002923826,0.024634677,,0.002720519,0.002756677,0.001938677,,,0.002124764,0.003548495,,,0.003976148,0.004409283,,0.010891972,,,0.006578216,0.008758919,,0.003415354,0.00356527,0.021609159,0.001415933,0.009624453,-0.007643387,0.001090072,-0.011300139,-0.00306275
2023/5/30,-0.005602166,0,-0.004922404,0.004088384,0.00356403,0.002248138,0,0,-0.005810592,,0.002713138,0.005496449,0.003870151,,,0.006347337,-0.010690882,,,0,-0.004409283,,0.007193504,,,0.003272951,-0.005830746,,0.003410958,0,-0.016767004,0.001413931,-0.001921341,-0.005128048,0.003267629,-0.011428431,0.006116148
2023/5/31,-0.004506283,-0.011111096,0,-0.008193552,0,0,-0.007843177,0.008708346,0.004651171,,-0.005433658,-0.013795252,0,,,0.006311705,0.010690882,,,-0.011976191,-0.008895824,,-0.00359398,,,-0.003272951,-0.002928172,,-0.003410958,-0.005352683,-0.021978579,0.015416964,0.007644228,0.002567601,-0.018651668,-0.003838975,0.015128688
2023/6/1,-0.00679309,0.001397115,-0.006600532,0,-0.016142956,-0.002248138,0.007843177,-0.008708346,-0.014018921,,0,0.002771976,-0.001935225,,,-0.008423011,-0.007116997,,,0,0.004457804,,0.00359398,,,-0.003283699,0.002928172,,0,-0.001790614,0.00982817,-0.00557792,0,0,0.006623142,-0.00385377,-0.006024038
2023/6/2,0.010174704,0.00694776,0.003304825,0,-0.001809428,0.004495843,0.00778214,0,0.005865119,,0.005433658,0.008275925,0.005786435,,,0.008423011,0,,,-0.00806456,0.00443802,,0.007142127,,,0,0.014513612,,0.003410958,0.010692111,0.002442024,0.002791411,-0.001910366,0,-0.001101961,0.019121176,0.003016555
2023/6/5,0.017837883,0.0164837,0.017989078,0.006153577,0.005418491,0.004471131,0.007722046,0.008708346,0.066729103,,0.010785275,0.00274735,0.013371554,,,0.006267742,0.010660238,,,-0.008130126,0,,0.017638881,,,0.01307059,0.017142776,,0.003392158,-0.001770936,0.007289983,0.006948912,0.009496603,0.010203835,0.008772787,0,0.008995449
2023/6/6,0,-0.005464432,0.003237045,0,0,-0.002233067,0.007662873,0.002883986,-0.012108018,,0,0,0.007564745,,,0.008300683,-0.00354324,,,0,0.004409283,,-0.003505858,,,0.003241127,0.014064525,,0.003387871,0.003542522,0.012033943,0.004147994,-0.003776418,0.010101335,0.009777132,0.033522758,0.002980591
2023/6/7,0.003308483,0.013605497,-0.001618083,0.006115942,0.005389289,0.002233067,0,0.005749179,0.02082267,,0.008009029,0.00273405,0.005630367,,,0.01639321,0.010585037,,,-0.004089985,0,,0.017393483,,,0.003230656,-0.005602095,,0,0.003533786,0.018958075,0.005673774,0.011305537,0.007509457,0.006466127,0.018149443,-0.005970092
2023/6/8,-0.017778438,0.008075323,-0.016312334,0.00202755,0.001793784,-0.002233067,-0.007662873,-0.005749179,-0.012002326,,0.002655485,0.002726596,-0.003750053,,,-0.004072106,-0.003518333,,,-0.008230499,0,,0.030562887,,,0,0.00280497,,-0.006780029,0.001762221,-0.014184755,-0.00425231,-0.013208632,-0.012547656,-0.007549018,-0.014492942,0.002989501
2023/6/9,0,0.009340911,0.00655725,0.022068894,0,-0.00448577,0,0.002875692,-0.016602484,,0.010557601,0.002724923,-0.003768114,,,0.004072106,0.003518333,,,0.008230499,0.004399014,,-0.020268783,,,0.003220253,-0.00280497,,0.003392158,-0.001762221,0.007117528,0.00707717,0.005679513,0.005038198,0.001082891,0.02522625,0.005952324
2023/6/12,-0.012408787,0,0,-0.016002405,-0.001793784,0.002247705,-0.007722046,0,0.036168326,,-0.002633194,-0.002724923,-0.011382311,,,-0.00203398,0,,,-0.008230499,0,,-0.013751528,,,-0.003220253,0.00280497,,0.006757146,-0.008854188,-0.011890848,-0.002824861,-0.005679513,-0.002515926,0,-0.014337102,-0.002971733
2023/6/13,0.001134877,0.002652488,-0.001634846,0,0,0.006703802,-0.0038835,0,-0.020664139,,0,0.005436715,0.003807192,,,-0.008181858,0,,,0.004123717,0.004379748,,0.023933799,,,-0.00972345,0.005586447,,0.003365094,0.005320402,-0.024213952,0.011251877,0,-0.002522272,0,-0.003616014,0.002971733
2023/6/14,0.01127391,-0.006645853,0.01138993,-0.002015275,-0.001793205,0,0.0038835,0.002873487,-0.006615239,,0.005253869,0.00809721,-0.001901784,,,0.002050673,0.003498782,,,0.004106782,0.017311868,,-0.010182272,,,-0.006535225,0,,0,-0.005320402,0.021818721,0.004187026,0.009460593,0.010050576,0.003237168,0.028573235,-0.005952324
2023/6/15,-0.005621068,-0.002670199,-0.003240551,-0.002023556,-0.005398988,-0.002232671,-0.00778214,0.00285923,-0.006659292,,-0.005253869,0.005363826,0,,,0.004093059,0,,,-0.004106782,0.004285968,,-0.006855657,,,0.006535225,-0.002789323,,-0.00673437,0,-0.01449262,0.004169568,-0.009460593,-0.002503331,0,0.017452562,0
2023/6/16,-0.010197773,-0.016172677,-0.008149379,-0.006091115,-0.003615588,-0.008966975,-0.003913899,-0.014390833,0.006659292,,0,-0.010756578,-0.001905408,,,-0.006143732,-0.014083819,,,0,-0.017246195,,0.003433704,,,-0.003262274,0,,0,-0.00356527,-0.002436075,-0.0210239,0.009460593,-0.010075322,-0.015200293,0.010326871,0.002980591
2023/6/19,0,0.005420006,0.003267024,0.020162455,0.00721815,0.006733908,-0.003929278,0,-0.003324103,,-0.005275954,0.021393093,0.003807192,,,0.002050673,0,,,-0.004123717,0.021505055,,-0.006872151,,,-0.003272951,-0.008414956,,0,0.00356527,0.009708385,0.015460603,-0.005676995,0.015075734,0.016278518,-0.027779434,-0.011976039
2023/6/20,0.010197773,0.012090057,-0.003267024,0,0,-0.00448577,0,0.002898438,0,,0.005275954,-0.00264714,0,,,-0.006164678,0.007066703,,,-0.004140793,0.004249579,,0.003438447,,,-0.003283699,0.008032172,,0,0,-0.009708385,0.002785517,0.015048924,-0.007509457,-0.016278518,-0.014184567,-0.006042237
2023/6/21,0.001127204,0.007978666,0.004896542,0.001995309,0.00358963,0.00448577,0,-0.002898438,0,,0.007867693,-0.005321029,0.003796712,,,0.004114005,0,,,-0.00415801,0,,0,,,0.019542374,0.014184635,,0.00673437,0.003548815,-0.01722074,-0.008379937,0.003713141,-0.007566276,0,0,0.012048185
2023/6/26,-0.007914923,0,-0.009818946,-0.005993742,-0.005389289,-0.00448577,-0.00790518,0.005782423,0.002217296,,0,-0.008032172,-0.001898538,,,-0.002054887,-0.007066703,,,0,0.012632775,,-0.010358152,,,-0.003230656,-0.005649733,,0.0033467,-0.005329861,0.002478337,-0.002808991,0.027517257,-0.017880705,-0.005484833,0.010657045,-0.021180551
2023/6/27,0.002268467,-0.005312031,-0.003295707,-0.008049352,-0.001802903,-0.002248138,-0.00796817,-0.005782423,-0.00332779,,-0.002613825,-0.005392752,-0.005705366,,,-0.004122485,0,,,0,-0.00419612,,-0.017515322,,,0.01286047,-0.017143277,,-0.0033467,0.001781046,-0.004962831,-0.005641764,-0.009100734,0.002574211,0,-0.00354001,0.003053398
2023/6/28,0.009206049,0.010595994,0.013114653,0.010048487,-0.00180616,-0.002253203,0.003992021,0.002898438,0,,-0.002620675,0,-0.003825747,,,-0.004143908,0.007066703,,,0,0,,0.007041544,,,-0.01286047,0.0028777,,0.0033467,0.00177788,0.009901154,0.001413428,0.005470373,0.020356845,0,0.014084678,-0.003053398
2023/6/29,-0.005743841,0.015686403,-0.001629518,-0.004006451,0.00180616,0,0,0.002883986,-0.00445435,,-0.002633194,0.005392752,-0.005764191,,,0,0,,,0.00415801,0.00419612,,0,,,0,0.005730675,,0,-0.003558926,0.004914055,0.004228336,-0.012792649,-0.002522272,0.004388903,0.00696903,0.003053398
2023/6/30,-0.005777024,-0.009119105,-0.008189428,-0.002011354,-0.00180616,0.002253203,-0.012024193,0,-0.00671895,,-0.005275954,0.002682677,0.003847821,,,-0.008620932,0.003518333,,,0,-0.00419612,,0,,,0.006450909,-0.005730675,,0.016588501,0,0,0,0.001840198,0.002522272,-0.005490864,0.034132471,0.003044103
2023/7/3,0.003470217,0.002614345,0.008189428,0.010012412,0.00180616,-0.004516147,0,0.005749179,0.003365118,,0.005275954,0.005349494,0.005742117,,,0.004319756,0.003498782,,,0.004140793,0,,0.017393483,,,0.009599001,0.011428696,,0.016310928,0.007101448,0.0073261,0.001405482,0.001836818,0.022416988,0.010954011,0.003350261,0.009077102
2023/7/4,-0.005790404,0.005208274,-0.006546521,-0.010012412,0.003602562,-0.002263414,-0.016260521,0.014221049,-0.01126138,,-0.005275954,-0.005349494,-0.005742117,,,-0.006484449,0,,,-0.012474174,-0.004205059,,-0.003457423,,,-0.009599001,0.002836881,,0,-0.001771587,0.021661171,-0.001405482,-0.009199493,0.01709415,0.005431208,0.013289175,-0.003016555
2023/7/5,0.003478264,-0.006515958,0.001640212,0.00401867,0,-0.002268548,-0.004106782,-0.002826882,0.00339175,,0,-0.002682677,0.003829074,,,0.004329097,0,,,-0.004192878,-0.004231596,,0,,,-0.003220253,-0.008534902,,0.003234615,-0.003548815,0,0.019499225,-0.011156028,0.016807383,-0.002169397,-0.003305215,-0.006060547
2023/7/6,-0.016336419,-0.021136588,-0.01154195,-0.018204082,-0.014492646,-0.01835035,-0.016597891,-0.017143346,-0.01135086,,-0.021392445,-0.013533925,-0.013474505,,,-0.019632483,-0.014083819,,,-0.004210533,-0.003518034,,-0.017447016,,,-0.016258675,-0.008608375,,-0.019545543,-0.014337987,-0.028987272,-0.002762433,-0.009389564,-0.024097853,-0.01939593,-0.00998396,-0.01223241
2023/7/7,-0.005899722,-0.004014734,-0.004986089,0.004075966,-0.007323909,-0.009300613,-0.004192878,-0.011592331,-0.01611082,,-0.013602799,-0.002726596,-0.00973528,,,-0.002202881,-0.003548495,,,-0.004228336,0.008771986,,0.013984734,,,-0.009883622,0.056037068,,0,-0.00180679,-0.014815209,-0.001384083,-0.005668745,-0.002441648,-0.001152738,-0.006711027,-0.003081626
2023/7/10,0.00942292,-0.012136153,0.00332682,-0.004075966,0.003668659,0,0.024897552,0.011592331,0.010386706,,0.005463344,0.002726596,-0.00392327,,,0.015332464,0.007091735,,,-0.004246291,0.008695707,,-0.006967921,,,-0.009989151,-0.010959014,,0.003280751,0.007207655,0.002484494,-0.002773927,0.007557498,0.012150694,0,0.006711027,0.012269933
2023/7/11,0.022029876,0.021477064,0.019737047,0.018204082,0.018147895,0.018515522,0.008163311,0.008608409,0.023824156,,0.026883448,0.010844032,0.01365855,,,0.012959429,0.003523463,,,0.008474627,0.004319661,,0.020759776,,,0.003345379,0.013680104,,0.013030177,0.007156076,0.014778717,0.002773927,0.027856332,0.009615686,0.003454235,0.016584242,0
2023/7/12,0.009132484,0.014503749,0.009725205,0.007980941,0.00358963,0.002294049,0,0.00570004,0.002239643,,0,0,0.00579761,,,0.006419438,-0.010615198,,,-0.004228336,-0.004319661,,-0.006872151,,,0.003327404,-0.010929071,,0.003234615,0.003558926,-0.00982817,-0.001386002,-0.01661678,0.007151435,0.005730675,0.029175541,-0.009188307
2023/7/13,-0.009132484,-0.002621198,-0.00485078,-0.009988258,0,0,-0.012270093,0,-0.002239643,,0,-0.005407317,0.001923751,,,-0.006419438,-0.003568502,,,0.004228336,0,,0.009873141,,,0.016472942,0.002743486,,-0.003234615,-0.003558926,0.004926159,0.001386002,-0.005613367,0.009456025,0.004561011,0.024220794,0
2023/7/14,0.011402632,0.020779686,0.012882341,0.019881831,0.008921866,0.009109941,0.012270093,0.008486631,0.012256421,,0.010557601,0.010779888,0.01147338,,,0.01913172,0.007116997,,,0.004210533,0.004319661,,0.027683429,,,0.009755068,0.034996842,,0.006451967,0.008869902,0.040920105,0.001384083,-0.005626185,0.011695922,0.010186845,0.034486176,0.018292957
2023/7/17,0.020202707,0,0.03922111,0.029098685,0.003545078,0.006779561,0.016129382,0.011202664,0.019737483,,0.007841509,0,0.0056877,,,0.008385954,0.007066703,,,-0.004210533,0.004301082,,0.026937656,,,0,0.020943174,,0.012780378,0.005286674,0.014051871,0.005517255,-0.001888753,0.01614824,0.006734032,0.016807118,0.003016555
2023/7/18,0.001110494,0.010230132,0.009189041,0.003815306,0.001771579,-0.002253203,-0.012072581,0.005557538,-0.009820046,,0.010360603,0.008010739,0,,,0.006241529,0.007017115,,,-0.008474627,-0.008620743,,-0.013378126,,,-0.00332779,-0.00780238,,0.022022912,0,-0.018780052,0,-0.001892327,-0.006888694,0.007799482,-0.01342302,-0.009077102
2023/7/19,-0.012283795,-0.011517633,-0.012269809,-0.007645224,-0.005316657,-0.002262944,-0.004056801,-0.002777836,-0.002195391,,-0.007760372,-0.00532959,0,,,0,-0.003498782,,,-0.004264399,-0.004338402,,0.006711435,,,-0.006688988,-0.005235614,,-0.009950331,-0.003521342,0.004728181,-0.002754823,-0.021016737,-0.006936478,-0.016788307,-0.034367644,-0.015314037
2023/7/20,0.005602256,0.012787744,0.003153532,0.005741376,0.005316657,0.006764285,0.00809721,0.005542154,0.008752791,,0.005180267,0.002668346,0.005655533,,,0.014420753,0,,,0.004264399,0.008658063,,0.013289232,,,-0.006734032,0.018205964,,-0.003338901,0.005277374,-0.026286087,0.004129393,0.003861232,0.013825172,0.002254792,0,0.003081626
2023/7/21,-0.007851975,0,-0.007905888,0.009494999,-0.003542547,-0.006764285,-0.00809721,0,-0.004366819,,-0.005180267,-0.008032172,-0.005655533,,,-0.002049202,0,,,0,0.004301082,,-0.009950331,,,-0.010186845,-0.00516797,,-0.003350087,-0.008811161,-0.012180009,-0.002751033,-0.001928753,-0.011507488,-0.011325149,-0.007017573,0
2023/7/24,-0.00451468,-0.008932882,-0.006369017,-0.013321575,-0.0053318,-0.009089251,-0.004073325,-0.005542154,-0.002190581,,-0.005207242,-0.002689893,-0.007589484,,,-0.012371551,-0.010585037,,,-0.004264399,-0.008620743,,0.006644543,,,-0.013745921,-0.013037994,,-0.006734032,-0.001771587,0.004890026,-0.009688657,-0.00193248,-0.016336674,-0.009153382,0.007017573,-0.006172779
2023/7/25,0.007887365,0.00383739,0.004780979,0.009535176,0.010639057,0.009089251,0,0.002777836,0.006557401,,0.007800729,0.005372571,0.011364704,,,0.006207,0.00354324,,,0.00851069,0.008620743,,0.029365895,,,-0.006944472,0.020779968,,0.006734032,0.007067594,0.012120952,-0.004181191,0.003861232,0.033512123,0.008013781,0.013889112,0.009244938
2023/7/26,0.017798023,0.012690374,0.025119001,0.005676197,0.012270229,0.004516147,0.016194686,0.019203107,0.021552558,,0.020313627,0.008010739,0.014952191,,,0.012295467,0.010540578,,,0.012631747,0.008547061,,0.019108862,,,0,0.017834868,,0.010016778,0.019182202,-0.019464987,0.005571045,0.009569268,0.010230268,0.012464751,0.020478531,0.011605546
2023/7/27,0.01423122,0.011286556,0.015384683,0.003765007,0,0.004495843,0.019881371,0.005421987,0.036634133,,-0.00272109,0.002659785,0.008497541,,,0.006089447,0.013888216,,,0.004175371,0,,0.006289329,,,0.017271587,0,,0,0.010309975,0.004902011,0.001387925,0.020739246,-0.010230268,0.00224972,-0.020478531,0.012739026
2023/7/28,-0.005449605,-0.001248949,-0.001527379,-0.009441204,0.003477252,-0.004495843,-0.00790518,0.002697168,-0.015536304,,-0.002728515,-0.002659785,-0.001924928,,,-0.012220364,-0.003450443,,,0,0.01268516,,0,,,-0.006872879,0.010050336,,-0.00332779,0,0.002442024,0.001386002,-0.013153009,-0.005154651,-0.005633818,-0.006920443,0
2023/7/31,0,0.004981272,0.001527379,-0.003804752,0.008644242,0.002248138,-0.003976148,0.005378261,0.005205634,,-0.00273598,0.002659785,-0.003861009,,,0,-0.003469555,,,0,-0.004210533,,0,,,0.006872879,0.017348638,,-0.006688988,0.005115399,0.014527713,-0.002773927,-0.007586237,-0.020888488,-0.004530019,-0.013986242,-0.015949301
2023/8/1,0.032260862,0.008659249,0.015151576,0,0.006859096,0.013392832,0.00793655,0.008010739,0.020555708,,0.005464494,0.00264714,0.003861009,,,0.020285089,0.010365668,,,0.01242252,0.004210533,,-0.00313972,,,0.003418807,0.004901971,,0.006688988,0.003395786,0.024293199,0.00415801,0.009478564,0.013106348,0.010163837,0.013986242,0.009600074
2023/8/2,-0.022472856,-0.024938623,-0.021276753,-0.003815306,-0.012038135,-0.017894173,-0.019960743,-0.013389,-0.019517826,,-0.00820798,-0.013317664,-0.011628038,,,-0.018235887,-0.020832668,,,-0.01242252,-0.02123222,,-0.035203635,,,-0.013745921,-0.017263067,,-0.010050336,-0.017095432,-0.007434978,-0.005547864,-0.01138893,-0.005221944,-0.01471447,-0.003478264,-0.012820688
2023/8/4,0.002162163,0,-0.004619035,-0.02171376,-0.005202318,0.004501341,0.008032172,0.008053765,0.005173317,,0,0,-0.003906255,,,-0.004098443,0.003498782,,,-0.004175371,-0.004301082,,0.01615544,,,0.003454235,0.026995504,,0,0.005159386,-0.035446749,0.020647671,-0.001914023,-0.018494583,0.002277905,-0.061060257,0.003220615
2023/8/7,0.003234504,0.008798131,0.010744213,0,0.006930426,0,0,0.005335235,0.00411947,,0.005479466,0.008010739,0.00779731,,,0.014269605,0.003493774,,,0.008333382,0.004301082,,-0.009661911,,,0.006872879,-0.009732437,,0.003361348,0.010239595,-0.034079314,-0.004095569,-0.001898498,-0.01342302,0.009060085,-0.011173301,-0.003220615
2023/8/8,0.012834401,-0.006276094,-0.004590765,0,-0.003459209,-0.006764285,-0.008032172,-0.005335235,-0.003088011,,-0.008230499,-0.008010739,-0.005842276,,,0.01606493,-0.014034353,,,-0.008333382,0,,-0.003241494,,,-0.020761991,0,,-0.006734032,-0.003401562,-0.01342302,0.004095569,-0.001921341,-0.002706362,-0.005652926,0.014870162,-0.00972455
2023/8/9,-0.012834401,0.006276094,0.00153367,0.00809721,0.010345568,0.00901199,0.008032172,0.006181531,0.001030397,,0.008230499,0.005349494,0.011650617,,,0.001988072,0.003523463,,,0.004175371,0,,-0.006514681,,,0.003490405,-0.004901971,,0.003372684,0.013738466,0.008075414,-0.005464494,-0.00192504,-0.002713706,0.002265007,-0.026169718,0.012945165
2023/8/10,0.003224076,-0.007843383,0.001529716,0.00402415,0.003423667,0,0,0.005586607,0.010245991,,-0.005479466,0.002812941,-0.001932368,,,0.005948637,0.003518333,,,-0.004175371,0.012793351,,-0.019802627,,,-0.003490405,-0.014851758,,0,-0.001796946,0.002677378,0.001368926,-0.001928753,-0.008185585,-0.00795007,0.003780723,-0.01620781
2023/8/11,-0.003224076,-0.011880309,0,0,-0.015323175,0,-0.008032172,0.002781643,-0.017481165,,0.00820798,-0.014144507,-0.005819609,,,-0.006845205,-0.003518333,,,0,-0.004246291,,0.009950331,,,0,0,,0.003361348,-0.007220248,-0.005361943,0,0.005775133,-0.002743486,-0.002283106,0.011257155,-0.006557401
2023/8/14,-0.02286436,-0.016065013,-0.023203349,-0.024391453,-0.012951152,-0.006749047,-0.020367303,-0.028170877,-0.03375848,,-0.013717636,-0.014347448,-0.013712262,,,-0.018349139,-0.017757586,,,-0.016878038,-0.021506205,,-0.023373351,,,-0.010544913,-0.030382084,,-0.013513719,-0.018282045,-0.069569074,-0.008241805,-0.021301341,-0.033522692,-0.014968616,-0.011257155,-0.023295563
2023/8/15,0,-0.012219056,-0.006279028,-0.016597891,-0.013121088,-0.011352195,-0.00826451,-0.014388737,-0.003224076,,-0.011111225,-0.005797118,-0.013902905,,,-0.004123717,-0.010813891,,,0.004246291,0,,0.006734032,,,-0.007092228,0.005128216,,-0.003407158,-0.007407441,-0.020379162,0.005502077,0.001958903,-0.011428696,-0.003486349,-0.019048195,0.003361348
2023/8/16,-0.006629859,-0.022102769,-0.015873098,-0.021142437,-0.015209419,-0.013793061,-0.01252626,-0.01166194,0.002150538,,-0.014064929,-0.00583092,-0.018163971,,,-0.014568416,-0.021977411,,,-0.00851069,-0.004357305,,-0.016920877,,,0.003552402,-0.020672571,,-0.010291686,-0.013096539,0.023256862,-0.005502077,-0.007858741,-0.008658063,-0.014068227,0,-0.013513719
2023/8/17,0.004424786,-0.004197452,0,-0.00643089,0,-0.007644567,0,-0.00588237,-0.005385043,,-0.002836881,-0.00292826,-0.002038737,,,-0.004201687,0.0110453,,,-0.004282662,-0.008771986,,0,,,-0.010695289,0.002607563,,0.003442344,-0.007561473,0.042200354,0.00137836,0.001970483,0.025752496,-0.008298803,0.007662873,-0.013698844
2023/8/18,-0.002209946,0.001402047,-0.001600751,0.004291852,0.003824096,-0.002400962,0,0.00881063,0.013941245,,0.002836881,0.00584797,0.004073325,,,0.008385793,0,,,0.004282662,0.004395611,,0,,,-0.007194276,-0.015748357,,0,0.007561473,-0.008298803,0.001376463,0.003929355,-0.017094433,0.011834458,-0.019268419,0.013698844
2023/8/21,0.004415018,-0.002806062,0.011155145,0.021187233,0.001906578,0.004796172,0,0.00873368,-0.00426895,,0.008462674,0.00581397,0.01011131,,,-0.002089865,0.007298835,,,0,0.013072082,,0.010186845,,,0.007194276,0.005277057,,0.006849342,0.003759403,-0.005571045,0.001374571,-0.005899838,-0.005763705,0.003523198,-0.011741818,0.003395589
2023/8/22,-0.008849615,-0.008462898,-0.004765786,-0.012658397,0,0,-0.008438869,-0.00290276,-0.002141328,,0,0,-0.008080852,,,-0.002094242,0.003633276,,,0.004264399,0,,-0.006779687,,,-0.003590668,-0.002635048,,0,0.005612737,-0.008415197,0.005479466,-0.00195461,0.002886005,-0.010607053,0.007843177,-0.003395589
2023/8/23,-0.006688988,0,0,0.006349228,0.00190295,-0.004796172,0,0,-0.002145924,,-0.002812941,0,-0.004065046,,,0.014568416,-0.003633276,,,0,0,,0.013513719,,,0,0.007884404,,-0.003418807,-0.007490672,-0.01991531,0,0.00195461,0,-0.00237248,-0.007843177,-0.006825965
2023/8/24,-0.001119194,0.015460544,0.007929299,0.006309169,0.005687219,-0.004819286,-0.004246291,0.00290276,0.001073537,,0.002812941,0.005780363,-0.006128722,,,0.010277583,0.003633276,,,0,0,,0,,,-0.003603608,0.005221944,,0.003418807,0.00375235,0.017094433,-0.001367054,-0.00393285,0.019972133,0.016490362,0,0
2023/8/25,-0.003365118,-0.00559363,-0.007929299,-0.014783796,-0.007590169,-0.004842624,-0.004264399,-0.00873368,0.003213715,,-0.002812941,0,-0.002051283,,,-0.002047084,0,,,-0.004264399,-0.004338402,,-0.003361348,,,0.010772097,0.005194817,,-0.003418807,-0.011299555,0.005633818,0.004095569,0.00393285,-0.005665738,-0.00938974,-0.00790518,-0.010327114
2023/8/28,0.020022916,0.015309902,0.020489129,0.01268516,0.011363759,0.009661911,0.016949558,0.014514043,0.008519753,,0.002812941,0.008608375,0.006141268,,,0,0.003620123,,,0,0.008658063,,-0.006756782,,,-0.003577821,0.007741974,,0.006825965,0.003780723,0.019472103,0.005434796,0.001970483,0.002836881,0.014051753,-0.016000341,-0.003466208
2023/8/29,0.014215658,0.010990319,0.004669358,0.00836825,0.005633818,-0.004819286,0.004192878,-0.002886005,0.010548621,,0.008391658,0,0.004073325,,,0.010193768,0.003599641,,,0.016949558,0,,0.003384098,,,0.017762456,0,,0.006779687,-0.001888575,-0.016667052,0.004056801,0.009775096,0.011267725,0.00464038,0.019960743,0.003466208
2023/8/30,0.001085187,-0.004108261,0.001551078,-0.004175371,0,0.007220248,0.004175371,0.008633147,0.002096437,,0.00555557,0,0.00809721,,,0.006066753,0,,,-0.004210533,0.004301082,,0.010084119,,,-0.007067167,0.017834868,,0,0.007532992,-0.008438869,0.002695419,0.001947496,-0.002805051,-0.009302393,0.003944778,-0.003466208
